序幕 白帝城
	所谓弃族的命运，就是要穿越荒原，再次竖起战旗，返回故乡。
	“路明非？”列车员漂亮的绿眼睛亮了，“真抱歉，调度上出错了，你的阶级是‘S’，可是很少有那么高阶级的人，所以系统出错了吧，就跟千年虫一个道理。”
	“‘S’？”芬格尔瞪大了眼睛，“不是只有校长是‘S’么？”
	“不只，不过不超过十个人。”列车员说，“快上车吧，靠站时间不长。”
	“我想问个问题……这真的是一趟正式列车么？为什么列车表上没有它？为什么不准时到站？”路明非实在忍不住，这趟车里里外外都透着诡异，要真是什么地狱特快，他踏上去前至少还能祷告一下什么的。
	“是啊，芝加哥市政府特批的，直通卡塞尔学院。列车表上没有是因为它是支线车，不定期发车，你知道那种从公共铁路走但是通往一些矿山和工厂的特别列车么？我们跟那些是一样的。”列车员的回答非常坦然，一点不卖关子。
	他们跟着列车员走上月台，高速列车停在铁轨上，亮着刺眼的头灯。车是黑色的，流线型的车身，耀眼的银白色藤蔓花纹在黑色的漆面上展开，华丽如一件艺术品。唯一一扇滑开的车门外，站着一个熟悉的身影——古德里安教授。
	列车在漆黑的夜色里疾驰，隔着一张橡木条桌，路明非、芬格尔和古德里安教授对坐。车厢是典雅的欧式风格，四壁用维多利亚风格的花纹墙纸装饰，舷窗包裹着实木，墨绿色真皮沙发上刺绣金线，没有一处细节不精致。路明非和芬格尔都换上了卡塞尔学院的校服，白色的衬衣，墨绿色的西装滚着银色细边，深玫瑰红色的领巾，胸口的口袋上绣着卡塞尔学院的世界树校徽。学院的裁缝从没量过路明非的身材，却把衣服做得贴合无比，路明非翻开袖口，看见了里面用墨绿色线刺绣的名字，Ricardo M. Lu。
	从踏上这列火车换上这身衣服，路明非忽然觉得自己上等了，非常上等的一个上等人。
	可他不由自主地有些害怕，不知道为什么，好像什么糟糕的事情就要发生。
	“咖啡还是热巧克力？”古德里安教授问。他背靠着墙，后面是一幅被帆布遮挡起来的巨画。
	“热巧克力。”芬格尔举手。
	“没问你，要严肃，我是你的临时导师，学校指派的，这是新生入学辅导时间，”古德里安教授看着路明非，“你也可以要一杯烈性酒什么的。”
	“见导师……还能喝酒？”
	“他们只是会给你一杯东西帮你镇静一下，免得入学辅导中途你惊声尖叫。”芬格尔凑在他耳边说。
	“有……有那么夸张么？”路明非缩头。
	“比你想的……还要夸张。”古德里安教授低声说，“首先，很抱歉我来晚了，我在俄罗斯那边耽误得比较久；返回学院时才发现调度错误；还没接到你；所以决定跟车来一趟；其次，学院要求每个学生参加入学资格考试，我们称之为‘3E’考试，不通过考试就不能录取，你的奖学金也就暂时不能生效。”
	“资格考试？”路明非松了一口气，“虽然也很让人惊恐了……不过好歹我的心脏经受住了考验。”
	“这里有份保密协议你签署一下吧。”古德里安教授递过一份文件来。
	面对那份拉丁文混合着英文写的古怪文件，路明非手有点哆嗦，不过还是签了。现在他乘坐的这趟快车正以每小时200公里以上的高速驶往神秘的卡塞尔学院，这是他父母给他指出的道路，他还能拒绝什么呢？
	古德里安教授小心地收起文件，“作为一家在美国教育部注册的正规大学，卡塞尔学院一直致力于向有特殊才华的学生提供高质量的教育，并且推荐工作。我们的正常学制是四年，芬格尔这样学了八年还没毕业的是极少数。我校是古典的封闭式教育，所有学生必须住校，结业的时候，我们会颁发给你正式的学位证书，但是很遗憾，本校的学位证书可能不能帮你在其他大学找到对应的专业，所以如果你想研读硕士或者博士，还是只能选择本校就读。”
	“你是说……不是正经学位？”路明非警觉起来。
	“不，很正经，我校的学位绝对符合教育部的要求，我的意思是，我们的专业特殊，”古德里安教授斟酌着词句，“非常特殊。”
	“能有……多特殊？”路明非眨巴着眼睛。
	“你知道神学院么？”
	路明非点头。
	“神学院就是一种特殊的学院，他们的学生主要学习的就是关于神的知识；还有医学院，他们主要研究对象就是人类的身体机理；还有商学院，他们主要就是研究‘交易’这一古老的命题。卡塞尔学院也是这样一所特殊的学院，我们研究的是……”
	古德里安教授起身，抓住自己身后那幅巨型油画上的帆布一角，猛地抖开。
	狰狞的画面暴露于灯光下，路明非的视线触及那幅画的瞬间，觉得自己仿佛要被一股巨大的力量推出去。
	那是那幅画的威压。
	画面上，天空是铁青色混合着火焰的颜色，唯一的一株巨树矗立着，已经枯死的树枝向着四面八方延伸，织成一张密网，支撑住皲裂的天空。荒原上枯骨满地，黑色的巨兽正从骨骸堆的深处腾起，双翼挂满骷髅，张开巨大的膜翼后，仰天吐出黑色的火焰。
	路明非的脑袋里回荡着一个凄厉的吼叫，他居然觉得自己能听见那巨兽的嘶吼。
	“龙？”路明非的声音颤抖。
	“是的，龙。更准确地说，龙皇尼德霍格。根据北欧神话《老爱达经》的记述，诸神黄昏的时候，它会把世界之树伊格德拉修的树根咬断。那一天，世界毁灭。”古德里安教授的手指扫过书架上整齐的精装古籍，“如果你懂得拉丁文，你就能看懂这些书的名字，《龙族谱系学》、《龙与言灵术》、《所罗门之匙》、《龙族血统论》、《龙类基因学》……这是我们几千年来的积累，无数代人寻找龙、研究龙，卡塞尔学院是集大成者。在卡塞尔学院，你可以选择炼金工程学、魔动机械设计学、龙族宗裔理论等不同的学科，所有课程的最终目标都是，”他直视路明非的双眼，“屠龙！”
	“屠……屠龙？”
	“屠龙，”古德里安教授点头，“在你所不知道的地方，这件事已经进行了几千年。人类谱写这一部没有龙的历史，但是另一部历史的每一行里都有龙族的身影。但是这个秘密太过惊人，如果它被泄漏，可能导致的恶果无法判断。所以我们称为‘血裔’的若干家族，在过去的几千年里，共同持有这个秘密，并且负担了屠龙的使命，他们不断培养擅长搏斗、咒术、魔法和炼金术的后代，把他们送上屠龙的战场，一次次把龙族复兴的努力埋葬，直到今天，卡塞尔学院继承了他们的遗志。”
	“遗……遗志？”
	“是的，因为历史上的屠龙家族巨大且多数都已经消亡，在新的时期，我们没法依赖家族传承了，我们必须引入现代的教育机制。”古德里安教授向路明非伸出手，“欢迎加入卡塞尔学院，路明非！”
	“不……不要不等人决定就直接伸出手来说欢迎好不好？你们学院是培训屠龙高手的专科学校？拜托！”路明非面孔抽搐，“玩笑能不能不要开得那么大？这是什么？新版《勇者斗恶龙》的开场CG么？我怎么进入你们这个CG里来的？能不能给我个时空传送门出去？”
	天崩地裂般的一声巨响，整个列车摇晃，所有灯光跳闪着熄灭，黑暗降临。
	“喂，火车撞山了？”路明非摸摸自己的全身，似乎没有受伤，“有人受伤没有？有人知道蜡烛在哪儿？”
	“路明非，他们说的，都是真的。”有人在黑暗里轻声说。
	所有灯光重新亮起，仍旧是那列豪华的火车，仍旧是那张真皮沙发，可是古德里安教授和芬格尔都不见了，路明非扭头，芝加哥火车站梦里看见的那个男孩就在坐在他身边。
	“你你你……你从哪里上车的？”路明非结结巴巴地问。
	“我始终在车上，我刚才跟你们一样在等车。”男孩淡淡地说。
	“你这口气好像个怨魂……”路明非说。
	“看窗外，”男孩说，“欢迎来到……龙的国度！”
	路明非顺着他的目光看向车窗外，瞳孔忽然放大，在那片世界面前，他连呼吸的力量都失去了。
	不再是漆黑的夜晚，火车正高速奔行在浩瀚的冰原上，素白且泛着微蓝的冰层覆盖了直刺天空的山，天空是浓郁如血的红色，暴雨滂沱，每一滴水珠都是鲜红的，沿着车窗往下流淌。就在那座冰峰顶上，图画上那只巨龙静静地趴着，双翼一直垂到山脚，浓腥的鲜血染红了整座冰峰。成群的人正沿着龙的双翼往上爬，爬到顶峰的人围绕着龙首，他们以尖利的铁锥钉在龙的颅骨上，奋力敲打铁锥的尾部，每一次钻开一个孔，就有白色的浆液喷泉般涌出，片刻就蒸发为浓郁的白气，那些人欢呼雀跃，喊声震天。
	“黑龙之王尼德霍格，数千年之前他被杀死在自己的王座上，他的王座就是那座永远被冰雪覆盖的山，杀死他的人把他巨大的尸体放置在山顶，他的双翼一直垂到山脚。他的血像岩浆一样流淌下来，染红了整座山，融化了冰雪，带着血色的水汽升上天空，变成暗红色的云，降下鲜红的雨。杀死他的人沐浴着雨欢呼，他们称呼那一天为‘新时代’。”男孩轻声说。
	“天……呐！”路明非听着远远传来的、铁锤击打在铁锥尾部的声音，颤抖。
	“这就是历史所未曾记载的最老的皇帝，他死去的那一天，万众欢呼。”男孩的声音平静。
	他似乎非常享受那些击打声，闭上眼睛默默地欣赏着，露出一丝微笑。
	“多好啊，如果不是那一天，世界不会变成今天的样子。”他睁开眼睛，看着路明非说。
	不知怎么的，路明非觉得他的笑容里，那么那么地悲伤。
	悲伤了……几千年。
	“你跟那黑龙……”路明非试探着，“很熟？”
	“不，没有，恰恰相反，”男孩轻声说，“我是最想杀死他的人，这世界上，没有人比我更想杀死他！”
	路明非睁开眼睛，发觉自己躺在一张牛皮长椅上，身上盖着毛毯。这是一间装饰古雅的书房，四周都是书柜，屋顶挂着一盏水晶吊灯。
